
4/22/2016, 1:48:18 PM

Operating System
  Name                        = Mac OS X
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/adilarif1/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.2
[INFO]   Building for iOS Simulator: iPhone 5
[DEBUG]  UDID: 8A7E5411-6FF9-4636-B321-8952C31C8936
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.2
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: not found
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/4f/r3k7mx356qg_s6p_98l0f11m0000gn/T/build-6bb32a304b77d520a6d0af08cf23140e53c6dd8f.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 70639.995 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/lobby.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/lobby.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/lobby_Prefix.pch
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/lobby.xcodeproj/xcshareddata/xcschemes/lobby.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/debugger.plist
[DEBUG]  Skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/images/KS_nav_ui.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/images/KS_nav_views.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/images/arrow.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/images/fox1.jpg
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/images/index.html
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/images/lobby.jpg
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/images/lobby1.jpg
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/images/lobby2.jpg
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/images/lobby3.jpg
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/images/lobby4.jpg
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/images/lobby5.jpg
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/images/lobby6.jpg
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/images/lobbyLogo.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/images/logo.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/app.js => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/app.js
[DEBUG]  Overwriting /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/ui/common/ApplicationTabGroup.js => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/ui/common/ApplicationTabGroup.js
[DEBUG]  Overwriting /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/ui/handheld/ApplicationWindow.js => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/ui/handheld/ApplicationWindow.js
[DEBUG]  Overwriting /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/ui/tablet/ApplicationWindow.js => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/ui/tablet/ApplicationWindow.js
[DEBUG]  Overwriting /Users/adilarif1/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/ti.cloud.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/en.lproj/Localizable.strings
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/ja.lproj/Localizable.strings
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 3s 599ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5
[TRACE]  [ioslib]   UDID    = 8A7E5411-6FF9-4636-B321-8952C31C8936
[TRACE]  [ioslib]   iOS     = 9.2
[TRACE]  [ioslib] Autoselected Xcode: 7.2
[TRACE]  [ioslib] Removing old log file: /Users/adilarif1/Library/Developer/CoreSimulator/Devices/8A7E5411-6FF9-4636-B321-8952C31C8936/data/Containers/Data/Application/C212A452-65B6-4259-ACBF-A49779AEF6E9/Documents/117f6106-51bc-4d4b-9222-f85030efce49.log
[TRACE]  [ioslib] iPhone 5 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 5 Simulator system log: /Users/adilarif1/Library/Logs/CoreSimulator/8A7E5411-6FF9-4636-B321-8952C31C8936/system.log
[TRACE]  [ioslib] Running: osascript "/Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 5 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install 8A7E5411-6FF9-4636-B321-8952C31C8936 /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/iphone/build/Products/Debug-iphonesimulator/lobby.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch 8A7E5411-6FF9-4636-B321-8952C31C8936 com.lobby
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Found application log file: /Users/adilarif1/Library/Developer/CoreSimulator/Devices/8A7E5411-6FF9-4636-B321-8952C31C8936/data/Containers/Data/Application/7DF4EAE9-5B97-4236-BD2D-3780E0E6DDDF/Documents/117f6106-51bc-4d4b-9222-f85030efce49.log
[TRACE]  [lobby] assertion failed: 15D21 13C75: libxpc.dylib + 71630 [60B4AA4E-F817-3C94-B4DA-0620CC9847B6]: 0x7d
