
4/22/2016, 12:29:01 PM

Operating System
  Name                        = Mac OS X
[INFO]   Signing with keystore: /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.lobby
[DEBUG]  Classname: Lobby
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file /var/folders/4f/r3k7mx356qg_s6p_98l0f11m0000gn/T/build-cc13fd564a5a454c5e5e821650498e7447b08d0e.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"adilarif1@icloud.com","session":"9186668939712e9eb128d068e8d106885d0fcc5d fgvyZqhhyXt7o/Aohx0yG7BPS4G/tbEGovERgMDcgIH8SE+E89d2VdcxFCruQNhuL5fU372dv6La3GJXsOUPoIxeCFgoZ0dxehyiUVLdBM8xXf78aXpcXvWLmTWRprmn1gJxtGDr5XtjssseysKww1UZB0woS51qQnJ+ECEU7gFzkBBd7QpVJA7oMJw98CWygomATpCUsQFxD2B9BOJxBqonwqi+dK4izp/IS0Xr9OYkT23n0VpqYXowRjt9QaFPmfKlOMaiAouBqprn7K5OqYNiRynhPsD4RJJTToFadp9iaDAsabNiTX6nTaU+py0L0wHYApFdtH/oTjWxqCv+nCss63KrBz3CBy4OgM90xqOkRNzKoT6zG6mIJDC2UTcJ4dwTKvfHDSVW05cjUJlUw2WHgOrr7uN87cmmOZuoLy21Lhu8T9C7DJN/R/6CgIjA9iP1dJ1eI2zYA4t18yWSnaA6HHPJVt7GkxEPBjFgkWvksjTz5FBmF9uccuJe0uOPdWyJHOvVCP830Bp50zDEyp7246AkdpOg+XmPr09hdOskQb0xJUl2BHveLZ/VGxSwzUmOIwIJtt/4rC7qeUWlU+ZjZjETSbo0Nt+Vgs+KFCFw4SCkNnV/FZDNioNxwFGsDYKjWz7RcrInJsuFDzyHgFMw8xLIfMb+F7wsnbCAFlo5St7C2bR3GTjiGCcKBlKXrZEynSXhXfvlLN7zxj/5oM+8ZZxCoqlRR0pMDxl/KdqJRhT7SVa4y5Ms/MnfAncUgzwm6Dye8Nbl5GlWUry56g==","ipaddress":"192.168.0.9","fingerprint":"ca9293969d13b57e49226483eab40fbf88da2b9f","fingerprint_description":"Mac OSX Serial Number: C02FMEM9DHJF","guid":"117f6106-51bc-4d4b-9222-f85030efce49","appid":"com.lobby","name":"lobby","org_id":100045309,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.lobby</id>\n  <name>lobby</name>\n  <version>1.0</version>\n  <publisher>adilarif1</publisher>\n  <url/>\n  <description>undefined</description>\n  <copyright>2016 by adilarif1</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>117f6106-51bc-4d4b-9222-f85030efce49</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.1.2.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">56df7b1f9dc8e1f1687dad6f</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100045309</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">d3cd2233-caca-4e94-82af-af68feae1d20</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/adilarif1/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/adilarif1/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"tiAddyNADiOumRfwhGzJsw==","pepper":"x2Pl1Ft/AwpNWUYLdHMEKg==","hmacKey":"3Of6XJA0bexyBdzyDFO7tw==","o":100045309,"u":"d3cd2233-caca-4e94-82af-af68feae1d20","p":"free","i":"571a0b00fef69109120198d9","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources
[DEBUG]  Ignoring /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/.DS_Store
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/KS_nav_ui.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/KS_nav_views.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/android
[DEBUG]  Ignoring /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/images/.DS_Store
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/KS_nav_ui.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/images/KS_nav_ui.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/KS_nav_ui.png
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/KS_nav_views.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/images/KS_nav_views.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/KS_nav_views.png
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/arrow.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/images/arrow.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/arrow.png
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/fox1.jpg
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/images/fox1.jpg => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/fox1.jpg
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/index.html
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/images/index.html => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/index.html
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobby.jpg
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/images/lobby.jpg => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobby.jpg
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobby1.jpg
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/images/lobby1.jpg => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobby1.jpg
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobby2.jpg
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/images/lobby2.jpg => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobby2.jpg
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobby3.jpg
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/images/lobby3.jpg => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobby3.jpg
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobby4.jpg
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/images/lobby4.jpg => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobby4.jpg
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobby5.jpg
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/images/lobby5.jpg => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobby5.jpg
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobby6.jpg
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/images/lobby6.jpg => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobby6.jpg
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobbyLogo.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/images/lobbyLogo.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/lobbyLogo.png
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/logo.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/images/logo.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/images/logo.png
[DEBUG]  Ignoring /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/iphone
[DEBUG]  Ignoring /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/mobileweb
[DEBUG]  Copying /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/android
[WARN]   Overwriting file /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/android/appicon.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/android/default.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/android/images/res-long-land-hdpi/default.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/android/images/res-long-land-ldpi/default.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/android/images/res-long-port-hdpi/default.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/android/images/res-long-port-ldpi/default.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Copying /Users/adilarif1/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js
[DEBUG]  Copying /Users/adilarif1/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/assets
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/Resources/appicon.png => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/app.js => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/assets/app.js
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/ui/common/ApplicationTabGroup.js => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/assets/ui/common/ApplicationTabGroup.js
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/ui/handheld/ApplicationWindow.js => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/assets/ui/handheld/ApplicationWindow.js
[DEBUG]  Symlinking /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/Resources/ui/tablet/ApplicationWindow.js => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/assets/ui/tablet/ApplicationWindow.js
[DEBUG]  Symlinking /Users/adilarif1/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/titanium_prep.macos "com.lobby" "/Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/assets" "app.js" "ui/common/ApplicationTabGroup.js" "ui/handheld/ApplicationWindow.js" "ui/tablet/ApplicationWindow.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/titanium.jar
[DEBUG]  Adding library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-xml.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Adding library /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-platform.jar
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/4f/r3k7mx356qg_s6p_98l0f11m0000gn/T/116322-17531-vaxks6/res/values/strings.xml => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/4f/r3k7mx356qg_s6p_98l0f11m0000gn/T/116322-17531-9cg0f5/res/values/strings.xml => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/4f/r3k7mx356qg_s6p_98l0f11m0000gn/T/116322-17531-a3hgvs/res/values/strings.xml => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/4f/r3k7mx356qg_s6p_98l0f11m0000gn/T/116322-17531-jy8xxo/res/values/strings.xml => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/4f/r3k7mx356qg_s6p_98l0f11m0000gn/T/116322-17531-ovpwgn/res/values/strings.xml => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/4f/r3k7mx356qg_s6p_98l0f11m0000gn/T/116322-17531-1hw0n7u/res/values/strings.xml => /Users/adilarif1/Documents/Appcelerator_Studio_Workspace/lobby/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/adilarif1/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/android/modules/titanium-network.res.zip
